robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
0,457,1,7,0.0323118,-0.00331562,-0.0291452,0.999047,-0.0583982,-2.92281,-0.123895,10000,100,0,1
0,458,1,8,0.0278733,-0.00791093,-0.0121752,0.999506,-0.0224024,-3.01623,-0.00626124,10000,100,0,1
0,459,1,9,0.0318592,0.00207744,0.0147256,0.999382,0.00568359,-3.23055,-0.0902167,10000,100,0,1
0,460,1,10,0.0296923,0.00351844,0.00839599,0.999518,0.0356975,-3.09423,-0.138503,10000,100,0,1
0,461,1,11,0.0242937,-0.00480065,0.00174513,0.999692,0.00870035,-3.16357,-0.135112,10000,100,0,1
0,462,1,12,0.0384987,-0.000356724,6.66203e-06,0.999259,0.122157,-3.09977,0.0239496,10000,100,0,1
0,463,1,13,0.0223116,0.00646805,0.0227025,0.999472,-0.113572,-3.0456,-0.172146,10000,100,0,1
0,464,1,14,0.0221766,0.0109851,0.0315824,0.999195,0.0424182,-3.164,-0.146429,10000,100,0,1
0,465,1,15,0.0298382,-0.00569617,0.0489997,0.998337,0.0409562,-3.13976,-0.0892642,10000,100,0,1
0,466,1,16,0.036733,0.00168845,0.0134687,0.999233,-0.164743,-3.22428,-0.0865446,10000,100,0,1
0,467,1,17,0.0358405,0.00525735,-0.000206523,0.999344,0.054379,-3.11355,-0.19167,10000,100,0,1
0,468,1,18,0.0329531,0.00201504,0.0038152,0.999448,-0.106701,-3.09214,-0.220984,10000,100,0,1
0,469,1,19,0.0309278,0.00307396,0.0274034,0.999141,0.107002,-2.95947,-0.139402,10000,100,0,1
0,470,1,20,0.0272416,0.00640274,0.0058434,0.999591,-0.108656,-3.03903,0.083943,10000,100,0,1
0,471,1,21,0.0305341,-0.00627402,0.0313423,0.999023,-0.0784969,-2.83155,-0.0241067,10000,100,0,1
0,472,1,22,0.0344158,-0.00754398,0.0193457,0.999192,0.0114856,-3.00226,-0.0845597,10000,100,0,1
0,473,1,23,0.0291833,-0.00525085,-0.0207884,0.999344,-0.0513233,-2.92298,-0.0297458,10000,100,0,1
0,474,1,24,0.0395075,0.0105515,-0.00251968,0.99916,0.0427063,-2.96872,-0.100256,10000,100,0,1
0,475,1,25,0.0245902,-0.00502339,0.00922777,0.999642,-0.0549014,-3.09318,-0.0342945,10000,100,0,1
0,476,1,26,0.0343994,0.002911,0.00913794,0.999362,0.0680504,-2.99512,-0.101228,10000,100,0,1
0,477,1,27,0.0351057,0.00232462,-0.0237457,0.999099,-0.122992,-3.14268,-0.311588,10000,100,0,1
0,478,1,28,0.0364818,-0.00158562,-0.0238095,0.999049,-0.0623314,-2.95136,0.167926,10000,100,0,1
0,479,1,29,0.0277883,0.00237572,0.00897316,0.999571,-0.110363,-3.09787,0.00308389,10000,100,0,1
0,480,1,30,0.0405425,-0.00445619,-0.0169199,0.999025,-0.171417,-3.10396,-0.143155,10000,100,0,1
0,481,1,31,0.0222223,0.00184214,-0.00451163,0.999741,0.00744409,-3.19463,0.116307,10000,100,0,1
0,482,1,32,0.0278103,-0.00070463,-0.00643495,0.999592,0.0172885,-3.07817,-0.0402404,10000,100,0,1
0,483,1,33,0.0332162,0.00543974,-0.0157115,0.99931,0.0944517,-3.24257,-0.130989,10000,100,0,1
0,484,1,34,0.0282429,0.00388678,-0.0240454,0.999304,0.140157,-3.06507,-0.0512154,10000,100,0,1
0,485,1,35,0.0376187,0.00326394,-0.0229047,0.999024,0.0622585,-3.03014,-0.0791398,10000,100,0,1
0,486,1,36,0.0321557,-0.0018084,-0.0294559,0.999047,0.0850827,-3.07701,-0.109627,10000,100,0,1
0,487,1,37,0.0309593,-0.00286266,-0.0138803,0.99942,-0.174879,-3.11156,-0.0305111,10000,100,0,1
0,488,1,38,0.0279617,0.0120654,0.0260081,0.999198,-0.0598301,-2.9678,-0.203583,10000,100,0,1
0,489,1,39,0.0263276,-0.00577669,-0.0169029,0.999494,-0.136908,-3.23325,-0.0968695,10000,100,0,1
0,490,1,40,0.0260594,-0.00633999,0.0241222,0.999349,0.0183003,-3.15107,-0.0892686,10000,100,0,1
0,491,1,41,0.0217468,-0.00873971,-0.00509592,0.999712,0.144867,-3.06526,-0.156464,10000,100,0,1
0,492,1,42,0.0320599,-0.00523101,0.0175288,0.999319,0.0404083,-2.82931,0.0840477,10000,100,0,1
0,493,1,43,0.0295884,0.0043358,-0.0222857,0.999304,-0.215644,-2.96754,-0.125685,10000,100,0,1
0,494,1,44,0.0330471,-0.00258866,0.043271,0.998513,0.257973,-3.25769,-0.0483693,10000,100,0,1
0,495,1,45,0.034273,-0.00161918,0.0301533,0.998956,0.158184,-2.9657,-0.109624,10000,100,0,1
0,496,1,46,0.0371213,0.000742593,0.00904769,0.99927,-0.0478889,-3.20087,-0.0707272,10000,100,0,1
0,497,1,47,0.0284714,0.000914953,-0.00306365,0.999589,-0.0394371,-3.09159,-0.175059,10000,100,0,1
0,498,1,48,0.0377655,-0.00452406,-0.00408934,0.999268,-0.00543063,-3.10341,-0.177335,10000,100,0,1
0,499,1,49,0.0296626,0.00523534,0.0225846,0.999291,0.158279,-2.95606,-0.0763056,10000,100,0,1
1,450,2,0,0.0348688,0.0068405,0.0194025,0.99918,-0.0304937,-3.03547,-0.11559,10000,100,0,1
1,451,2,1,0.0432742,0.000490774,-0.00275321,0.999059,0.0840092,-2.95577,-0.017715,10000,100,0,1
1,452,2,2,0.0299689,-0.00120682,-0.00211636,0.999548,0.083814,-3.03054,-0.0857193,10000,100,0,1
1,453,2,3,0.03951,0.00177503,0.0164026,0.999083,-0.0817822,-3.00663,-0.136828,10000,100,0,1
1,454,2,4,0.0427214,-0.0118818,0.0567721,0.997402,-0.133527,-3.11044,-0.21021,10000,100,0,1
1,455,2,5,0.0342356,-0.00783302,0.0248396,0.999074,0.163475,-3.11015,-0.0109611,10000,100,0,1
1,456,2,6,0.0351191,0.00754591,-0.0202135,0.99915,0.088096,-3.15635,-0.127318,10000,100,0,1
1,457,2,7,0.0214482,-0.00768098,-0.0193536,0.999553,-0.0151472,-2.95095,-0.151123,10000,100,0,1
1,458,2,8,0.0311196,-0.00106493,0.00275806,0.999511,-0.0279193,-3.03789,-0.0273645,10000,100,0,1
1,459,2,9,0.0277317,0.00341552,-0.00314279,0.999605,-0.275265,-2.85042,-0.0567159,10000,100,0,1
1,460,2,10,0.0360608,0.00603815,-0.0161681,0.999201,0.0303055,-3.00106,-0.0687602,10000,100,0,1
1,461,2,11,0.034656,-0.00533121,-0.0380196,0.998662,0.207652,-3.07523,-0.10412,10000,100,0,1
1,462,2,12,0.0262435,-0.00324138,0.00468457,0.999639,-0.0622008,-3.17816,-0.349235,10000,100,0,1
1,463,2,13,0.0409895,-0.000582833,-0.000586087,0.999159,-0.106456,-3.08668,-0.0620185,10000,100,0,1
1,464,2,14,0.0289426,0.00319455,0.0103986,0.999522,-0.164922,-3.05599,-0.0657857,10000,100,0,1
1,465,2,15,0.0225405,-0.00999892,0.0374453,0.998994,-0.031883,-3.03663,-0.245354,10000,100,0,1
1,466,2,16,0.0286029,0.00509781,0.00523895,0.999564,-0.141263,-3.00011,-0.0275538,10000,100,0,1
1,467,2,17,0.0321819,0.00160063,0.0223186,0.999232,-0.0167885,-2.90299,-0.0969139,10000,100,0,1
1,468,2,18,0.0223853,0.00407138,-0.0247975,0.999434,-0.0860026,-3.04599,-0.132652,10000,100,0,1
1,469,2,19,0.0233897,-0.000512958,0.0169421,0.999583,-0.0851597,-2.90807,-0.0658584,10000,100,0,1
1,470,2,20,0.0333269,-0.000346764,0.0011097,0.999444,-0.0396013,-3.08293,0.0506673,10000,100,0,1
1,471,2,21,0.0412528,0.00516626,-0.00231669,0.999133,0.250576,-3.15329,-0.01005,10000,100,0,1
1,472,2,22,0.0246855,-0.000494177,0.0187541,0.999519,-0.117976,-3.1559,-0.198695,10000,100,0,1
1,473,2,23,0.028055,0.00709999,0.0124656,0.999503,0.0333009,-3.00712,-0.133243,10000,100,0,1
1,474,2,24,0.0337763,0.000547476,0.0237491,0.999147,0.0674308,-3.17344,-0.247803,10000,100,0,1
1,475,2,25,0.0288342,0.00912072,0.0136466,0.999449,0.0496622,-3.02014,-0.0797395,10000,100,0,1
1,476,2,26,0.0338674,0.00210027,-0.0133142,0.999335,0.0947565,-3.11326,-0.0268186,10000,100,0,1
1,477,2,27,0.0292592,-0.000877627,-0.0184164,0.999402,0.00946112,-2.96368,-0.199493,10000,100,0,1
1,478,2,28,0.0267387,-0.00230695,-0.00740194,0.999612,-0.155117,-2.95919,-0.00336052,10000,100,0,1
1,479,2,29,0.0366573,0.00631054,0.013187,0.999221,0.0282176,-2.97821,-0.0547399,10000,100,0,1
1,480,2,30,0.0232633,-0.00270655,0.0424849,0.998823,0.0162313,-2.96715,-0.219687,10000,100,0,1
1,481,2,31,0.0239158,-0.00165379,-0.0343541,0.999122,-0.0333699,-3.10039,-0.0891244,10000,100,0,1
1,482,2,32,0.0334613,0.0128207,-0.006171,0.999339,0.0971304,-3.18518,-0.0758457,10000,100,0,1
1,483,2,33,0.0321654,-0.000367835,-0.0248929,0.999172,-0.00646451,-3.02791,-0.0224793,10000,100,0,1
1,484,2,34,0.0243353,0.00301918,0.0692641,0.997297,-0.0419264,-3.08604,-0.0624456,10000,100,0,1
1,485,2,35,0.0265583,0.00846838,0.00368883,0.999605,0.00219053,-3.01637,-0.369443,10000,100,0,1
1,486,2,36,0.0305619,-0.00205563,-0.0082635,0.999497,-0.0333529,-3.02544,-0.0404052,10000,100,0,1
1,487,2,37,0.0388706,0.00432951,-0.00280584,0.999231,-0.109172,-3.07893,-0.350339,10000,100,0,1
1,488,2,38,0.0245583,0.00226966,0.00153415,0.999695,0.067169,-3.02183,-0.227826,10000,100,0,1
1,489,2,39,0.0323066,-0.00174252,-0.0164357,0.999341,0.0719154,-3.09438,0.0893046,10000,100,0,1
1,490,2,40,0.0285082,0.00135172,-0.0236659,0.999312,-0.0840367,-3.13153,-0.168456,10000,100,0,1
1,491,2,41,0.0275687,-0.00470278,0.00498241,0.999596,-0.0433143,-3.24167,0.0373899,10000,100,0,1
1,492,2,42,0.0343972,0.00239356,0.0360589,0.998755,-0.032313,-3.10775,-0.0399503,10000,100,0,1
1,493,2,43,0.0363585,-0.000844756,0.0138256,0.999243,-0.0450076,-3.17491,-0.232357,10000,100,0,1
1,494,2,44,0.0330427,-0.00253732,0.00627191,0.999431,0.0924275,-3.24373,-0.0502466,10000,100,0,1
1,495,2,45,0.0313985,-0.00309593,0.00193258,0.9995,0.0513226,-3.13533,0.11357,10000,100,0,1
1,496,2,46,0.0259255,0.00643985,-0.00430536,0.999634,-0.12181,-3.10575,0.0530604,10000,100,0,1
1,497,2,47,0.0417175,0.00193219,0.00565476,0.999112,0.0468625,-2.92249,-0.190572,10000,100,0,1
1,498,2,48,0.0237083,-0.00677626,0.00117889,0.999695,0.158801,-3.07445,-0.0622193,10000,100,0,1
1,499,2,49,0.0253572,0.00628267,-0.000382963,0.999659,0.0872764,-3.03741,-0.0709993,10000,100,0,1
